,city,max_temp,humidity,wind_speed,lat,lng,country,date
0,Hilo,73.17,94,0.0,19.7297,-155.09,US,1628684947
1,Fairbanks,52.5,84,4.61,64.8378,-147.7164,US,1628684944
2,Busselton,50.04,75,9.93,-33.65,115.3333,AU,1628685029
3,Albany,73.18,84,3.83,42.6001,-73.9662,US,1628685029
4,Barrow,33.82,89,11.5,71.2906,-156.7887,US,1628685029
5,Dikson,40.78,89,18.39,73.5069,80.5464,RU,1628685030
6,Steamboat Springs,45.63,65,0.0,40.485,-106.8317,US,1628685030
7,Cap-aux-Meules,69.82,88,8.05,47.3821,-61.8597,CA,1628685031
8,Gamba,79.88,68,10.27,-2.65,10.0,GA,1628685032
9,Punta Arenas,39.31,81,12.66,-53.15,-70.9167,CL,1628684733
10,Airai,58.73,89,3.47,-8.9266,125.4092,TL,1628685032
11,Yellowknife,48.72,100,3.44,62.456,-114.3525,CA,1628685033
12,Vaini,68.16,83,9.22,-21.2,-175.2,TO,1628685034
13,Carnarvon,57.27,42,9.22,-24.8667,113.6333,AU,1628685034
14,Castro,60.01,78,3.71,-24.7911,-50.0119,BR,1628685035
15,Saskylakh,60.31,68,12.28,71.9167,114.0833,RU,1628685028
16,Klaksvík,54.52,87,12.46,62.2266,-6.589,FO,1628685036
17,Crotone,96.75,29,14.97,39.0851,17.1178,IT,1628684978
18,Butaritari,83.05,72,12.44,3.0707,172.7902,KI,1628685036
19,Rikitea,70.61,67,9.28,-23.1203,-134.9692,PF,1628685036
20,Kemijärvi,67.41,62,9.78,66.7131,27.4306,FI,1628685037
21,Saldanha,59.05,71,11.39,-33.0117,17.9442,ZA,1628684864
22,Flinders,61.72,73,1.01,-34.5833,150.8552,AU,1628685037
23,Sørland,55.26,96,10.16,67.667,12.6934,NO,1628685037
24,Bambous Virieux,75.45,73,6.91,-20.3428,57.7575,MU,1628685038
25,Moa,81.36,73,12.8,20.6569,-74.9403,CU,1628685038
26,Hermanus,59.81,72,19.1,-34.4187,19.2345,ZA,1628685039
27,Bengkulu,77.4,87,2.3,-3.8004,102.2655,ID,1628685040
28,Hong Kong,86.76,83,6.17,22.2855,114.1577,HK,1628685040
29,Ponta do Sol,76.3,76,2.13,32.6667,-17.1,PT,1628685040
30,Östersund,64.85,59,10.36,63.1792,14.6357,SE,1628685040
31,Wanning,83.03,91,5.68,18.8003,110.3967,CN,1628685040
32,Saint Anthony,68.86,86,5.75,45.0205,-93.218,US,1628685041
33,Tasiilaq,51.96,81,6.87,65.6145,-37.6368,GL,1628685041
34,Bonthe,80.64,79,11.7,7.5264,-12.505,SL,1628685042
35,Port Elizabeth,71.89,21,12.66,-33.918,25.5701,ZA,1628685004
36,Gagra,81.52,73,5.17,43.3283,40.2239,GE,1628684821
37,Manaus,82.89,74,4.61,-3.1019,-60.025,BR,1628685027
38,Isangel,69.22,71,18.43,-19.55,169.2667,VU,1628685043
39,Ushuaia,35.26,69,12.66,-54.8,-68.3,AR,1628685044
40,Hithadhoo,79.48,86,16.69,-0.6,73.0833,MV,1628685044
41,East London,74.34,40,8.05,-33.0153,27.9116,ZA,1628684864
42,Bluff,51.8,78,15.19,-46.6,168.3333,NZ,1628685045
43,Mahébourg,75.49,73,6.91,-20.4081,57.7,MU,1628685045
44,Jackson,63.99,63,3.44,42.4165,-122.8345,US,1628685045
45,Itaituba,80.76,89,3.44,-4.2761,-55.9836,BR,1628685046
46,Tateyama,80.62,85,20.07,34.9833,139.8667,JP,1628685046
47,Takoradze,81.99,69,13.29,4.8845,-1.7554,GH,1628685046
48,Nioro,88.14,55,7.25,13.35,-15.75,GM,1628685047
49,Kapaa,76.14,78,9.22,22.0752,-159.319,US,1628685047
50,New Norfolk,45.25,69,3.0,-42.7826,147.0587,AU,1628685047
51,Khovd,75.69,30,4.81,48.0056,91.6419,MN,1628685048
52,Mataura,51.48,84,5.91,-46.1927,168.8643,NZ,1628685048
53,Guerrero Negro,74.89,70,2.1,27.9769,-114.0611,MX,1628685048
54,Upernavik,42.96,90,17.76,72.7868,-56.1549,GL,1628685049
55,Ribeira Grande,75.6,78,14.97,38.5167,-28.7,PT,1628685049
56,Kaitangata,45.5,88,6.11,-46.2817,169.8464,NZ,1628685049
57,Provideniya,44.24,78,2.19,64.3833,-173.3,RU,1628684821
58,West Plains,73.65,88,3.0,36.7281,-91.8524,US,1628685050
59,George Town,84.88,75,3.44,5.4112,100.3354,MY,1628685050
60,Fortuna,51.94,100,0.0,40.5982,-124.1573,US,1628685050
61,Bredasdorp,63.72,52,17.27,-34.5322,20.0403,ZA,1628685051
62,Muyezerskiy,72.28,42,7.36,63.9333,31.65,RU,1628685051
63,Grindavik,54.37,87,8.05,63.8424,-22.4338,IS,1628685051
64,Erenhot,79.81,24,1.86,43.6475,111.9767,CN,1628685053
65,Harper,81.73,67,13.53,4.375,-7.7169,LR,1628685053
66,Edgewater,78.64,94,0.0,28.9889,-80.9023,US,1628685054
67,Nānākuli,78.04,69,4.61,21.3906,-158.1547,US,1628685054
68,Lima,57.45,88,5.75,-12.0432,-77.0282,PE,1628685054
69,Lavrentiya,41.32,74,6.76,65.5833,-171.0,RU,1628684761
70,Yabēlo,69.24,51,5.95,4.8833,38.0833,ET,1628685055
71,San Quintín,67.73,89,5.44,30.4833,-115.95,MX,1628685056
72,Te Anau,49.08,94,7.18,-45.4167,167.7167,NZ,1628685056
73,Biltine,89.49,51,10.29,14.5333,20.9167,TD,1628684871
74,Port Alfred,75.99,36,8.95,-33.5906,26.891,ZA,1628685057
75,Nador,79.05,83,5.75,35.174,-2.9287,MA,1628684767
76,Atuona,77.31,67,17.49,-9.8,-139.0333,PF,1628685057
77,Bundaberg,65.21,90,4.61,-24.85,152.35,AU,1628685058
78,Longyearbyen,49.84,76,8.05,78.2186,15.6401,SJ,1628684866
79,Pisco,59.05,94,3.44,-13.7,-76.2167,PE,1628685058
80,Cape Town,63.52,59,4.0,-33.9258,18.4232,ZA,1628685001
81,Bitburg,74.32,60,5.75,49.9667,6.5333,DE,1628684897
82,Tocopilla,60.67,67,5.1,-22.092,-70.1979,CL,1628684826
83,Newberry,73.09,93,4.36,34.2746,-81.6187,US,1628685060
84,Mersing,76.91,94,4.61,2.4312,103.8405,MY,1628685060
85,Sosnovo-Ozerskoye,57.27,94,8.01,52.5249,111.5418,RU,1628685061
86,Chapais,69.58,91,8.77,49.7834,-74.8492,CA,1628685061
87,Plettenberg Bay,63.07,53,11.01,-34.0527,23.3716,ZA,1628685062
88,Moose Factory,71.58,83,12.66,51.2585,-80.6094,CA,1628685062
89,Chui,42.37,72,7.56,-33.6971,-53.4616,UY,1628685062
90,Nanortalik,48.4,71,9.19,60.1432,-45.2371,GL,1628685063
91,Comarapa,49.95,82,1.81,-17.9,-64.4833,BO,1628685064
92,Severo-Kuril'sk,52.7,82,6.78,50.6789,156.125,RU,1628685064
93,Avarua,73.45,88,2.3,-21.2078,-159.775,CK,1628685064
94,Atherton,67.06,73,4.0,53.5237,-2.4935,GB,1628685065
95,Los Llanos de Aridane,70.12,80,5.75,28.6585,-17.9182,ES,1628685065
96,Khatanga,52.88,67,14.03,71.9667,102.5,RU,1628685011
97,Tiksi,58.55,81,6.46,71.6872,128.8694,RU,1628685066
98,Cap Malheureux,76.46,75,7.0,-19.9842,57.6142,MU,1628685066
99,Ambon City,75.34,94,4.61,-3.6954,128.1814,ID,1628685066
100,Manavālakurichi,80.69,80,18.7,8.1333,77.3,IN,1628685066
101,Sibolga,79.18,90,2.64,1.7427,98.7792,ID,1628685067
102,Santa Cruz Cabrália,75.43,78,3.44,-16.2781,-39.0247,BR,1628685067
103,Mont-Dore,60.78,65,11.43,-22.2833,166.5833,NC,1628685069
104,Yumen,81.32,28,16.58,40.2833,97.2,CN,1628685069
105,Necochea,46.04,68,15.75,-38.5473,-58.7368,AR,1628685069
106,Arrondissement de Mende,81.21,33,5.93,44.6667,3.5,FR,1628685070
107,Aklavik,47.23,91,0.27,68.2191,-135.0107,CA,1628685070
108,Pevek,36.48,84,7.72,69.7008,170.3133,RU,1628685004
109,Tuktoyaktuk,44.65,85,6.98,69.4541,-133.0374,CA,1628685071
110,Shakawe,85.69,10,6.08,-18.3667,21.85,BW,1628685071
111,Puerto Rondón,75.13,85,2.24,6.2805,-71.1,CO,1628685072
112,Cockburn Town,78.76,83,16.11,21.4612,-71.1419,TC,1628684861
113,Alma,71.15,95,4.59,48.5501,-71.6491,CA,1628685073
114,Lagoa,72.28,82,14.63,39.05,-27.9833,PT,1628685074
115,San Cristobal,69.98,92,4.12,7.7669,-72.225,VE,1628685074
116,Bodden Town,82.13,88,5.75,19.2833,-81.25,KY,1628685074
117,Faanui,78.76,70,13.02,-16.4833,-151.75,PF,1628685075
118,Dullewala,108.99,20,10.85,31.8359,71.4362,PK,1628685075
119,Zaozyornoye,83.14,57,16.31,45.1582,33.2787,UA,1628685075
120,Mar del Plata,44.62,81,6.91,-38.0023,-57.5575,AR,1628685058
121,College,52.25,85,4.61,64.8569,-147.8028,US,1628685076
122,Kundiawa,62.31,97,1.05,-6.0167,144.9667,PG,1628685076
123,Dunedin,48.06,79,7.65,-45.8742,170.5036,NZ,1628684923
124,Cherskiy,46.04,71,2.19,68.75,161.3,RU,1628685021
125,Katherine,75.52,53,4.61,-14.4667,132.2667,AU,1628685078
126,Clyde River,44.83,76,13.8,70.4692,-68.5914,CA,1628685078
127,San Patricio,79.7,79,5.08,28.017,-97.5169,US,1628685078
128,Codrington,45.93,84,13.11,-38.2667,141.9667,AU,1628685079
129,Saint Paul Harbor,49.51,93,6.15,57.79,-152.4072,US,1628685079
130,Januária,78.28,30,5.5,-15.4833,-44.3667,BR,1628685080
131,São Filipe,76.06,81,5.99,14.8961,-24.4956,CV,1628685081
132,Yuanping,70.39,71,3.36,38.7153,112.7575,CN,1628685081
133,Avera,73.02,76,2.26,33.194,-82.5271,US,1628685081
134,Linxia Chengguanzhen,72.72,44,8.72,35.6003,103.2064,CN,1628685082
135,Mossamedes,77.63,69,11.5,-15.1961,12.1522,AO,1628685082
136,Kahului,74.46,93,8.05,20.8947,-156.47,US,1628685082
137,Ous,71.22,39,5.03,60.9058,61.5186,RU,1628685083
138,Katsuura,80.71,87,13.42,35.1333,140.3,JP,1628685083
139,Mongu,86.13,9,7.2,-15.2484,23.1274,ZM,1628685084
140,Nemuro,58.93,71,17.83,43.3236,145.575,JP,1628685084
141,Thompson,53.76,100,14.97,55.7435,-97.8558,CA,1628685085
142,Yulara,55.24,28,12.66,-25.2406,130.9889,AU,1628685085
143,Baker City,55.11,71,5.75,44.7749,-117.8344,US,1628685085
144,São João da Barra,75.29,62,8.28,-21.6403,-41.0511,BR,1628685085
145,Kawalu,70.0,88,1.03,-7.3817,108.2082,ID,1628685086
146,Lamu,82.62,68,15.97,-2.2717,40.902,KE,1628685087
147,Tutóia,84.43,57,9.62,-2.7619,-42.2744,BR,1628685087
148,Kruisfontein,69.89,39,14.27,-34.0033,24.7314,ZA,1628685087
149,Mount Gambier,50.63,87,8.05,-37.8333,140.7667,AU,1628685088
150,Souillac,75.58,73,6.91,-20.5167,57.5167,MU,1628685088
151,Egvekinot,37.98,86,3.98,66.3167,-179.1667,RU,1628685089
152,Panguna,67.59,95,1.54,-6.3164,155.4848,PG,1628685089
153,Nikolskoye,75.09,40,4.09,59.7035,30.7861,RU,1628685089
154,Poum,70.18,66,21.47,-20.2333,164.0167,NC,1628685090
155,El Carmen,69.62,89,0.47,8.5106,-73.4478,CO,1628685091
156,San Roque,81.43,69,6.91,36.2107,-5.3842,ES,1628685091
157,Cabo San Lucas,78.48,84,9.24,22.8909,-109.9124,MX,1628685091
158,São José da Coroa Grande,76.35,86,11.1,-8.8978,-35.1478,BR,1628685092
159,Ancud,38.73,87,6.51,-41.8697,-73.8203,CL,1628685093
160,Berlevåg,62.55,77,6.91,70.8578,29.0864,NO,1628685093
161,Saint George,78.98,46,4.0,37.1041,-113.5841,US,1628685094
162,Vestmannaeyjar,52.79,82,8.05,63.4427,-20.2734,IS,1628685094
163,Papetoai,72.99,77,8.28,-17.4961,-149.8729,PF,1628685095
164,Ketchikan,54.07,94,0.0,55.3422,-131.6461,US,1628684802
165,Norman Wells,48.24,93,3.44,65.282,-126.8329,CA,1628685096
166,Qaanaaq,44.38,82,8.88,77.484,-69.3632,GL,1628685097
167,Rawson,39.31,69,7.02,-43.3002,-65.1023,AR,1628685097
168,Leningradskiy,32.65,93,8.32,69.3833,178.4167,RU,1628685097
169,Samarai,78.87,89,16.02,-10.6167,150.6667,PG,1628685097
170,Novobirilyussy,76.69,69,1.88,56.9514,90.6661,RU,1628685098
171,Husavik,64.31,63,7.7,66.0449,-17.3389,IS,1628685098
172,Salalah,80.69,78,11.5,17.0151,54.0924,OM,1628685099
173,Ozernovskiy,52.3,81,6.31,51.5,156.5167,RU,1628685099
174,Seymchan,61.93,66,2.53,62.8833,152.4333,RU,1628685099
175,Deogarh,83.64,83,4.63,21.5333,84.7333,IN,1628685100
176,Vostok,51.46,89,4.25,46.4856,135.8833,RU,1628685100
177,Betioky,84.15,23,2.93,-23.7167,44.3833,MG,1628685101
178,Mehamn,62.51,87,11.05,71.0357,27.8492,NO,1628685101
179,San Rafael,40.64,35,9.71,-34.6177,-68.3301,AR,1628685102
180,Orlik,68.9,59,4.27,52.5178,99.825,RU,1628685102
181,Dzhebariki-Khaya,65.57,52,3.13,62.2167,135.8,RU,1628685103
182,Manbij,93.97,20,12.95,36.5281,37.9549,SY,1628685103
183,Lincoln,76.41,83,3.0,40.8,-96.667,US,1628684964
184,Bangassou,87.28,58,3.83,4.7413,22.8184,CF,1628685104
185,Bafra,76.78,93,13.2,41.5678,35.9069,TR,1628685104
186,Chokurdakh,60.91,55,9.8,70.6333,147.9167,RU,1628685105
187,Puerto Ayora,68.56,90,4.0,-0.7393,-90.3518,EC,1628685105
188,Mokhsogollokh,73.58,55,4.92,61.4681,128.9203,RU,1628685054
189,Arraial do Cabo,71.46,83,5.75,-22.9661,-42.0278,BR,1628685107
190,Siteki,72.52,31,11.36,-26.45,31.95,SZ,1628685108
191,Mayo,75.2,92,3.0,38.8876,-76.5119,US,1628685108
192,Port Blair,81.72,79,13.35,11.6667,92.75,IN,1628685109
193,Río Gallegos,35.65,64,10.36,-51.6226,-69.2181,AR,1628684890
194,Srīvardhan,83.37,79,7.61,18.0333,73.0167,IN,1628685109
195,Petropavlovsk-Kamchatskiy,48.79,87,2.24,53.0452,158.6483,RU,1628685110
196,Shimanovsk,61.65,79,3.2,52.0,127.7,RU,1628685110
197,Bārmer,95.88,37,18.1,25.75,71.3833,IN,1628685110
198,Mitú,72.36,90,1.05,1.1983,-70.1733,CO,1628685111
199,Villa Bruzual,74.89,89,1.45,9.3328,-69.1208,VE,1628685111
200,Mabaruma,77.85,94,2.17,8.2,-59.7833,GY,1628685111
201,Kiryat Gat,89.6,36,13.49,31.61,34.7642,IL,1628685111
202,Laguna,67.93,52,1.01,38.421,-121.4238,US,1628685112
203,Touros,76.1,63,15.12,-5.1989,-35.4608,BR,1628685112
204,Freeport,75.34,91,4.0,40.6576,-73.5832,US,1628685112
205,Iquique,57.24,73,2.66,-20.2208,-70.1431,CL,1628685113
206,Malanje,82.78,61,2.3,-9.5402,16.341,AO,1628685113
207,Marfino,68.61,94,8.95,55.7028,37.3822,RU,1628685114
208,Wahpeton,61.79,55,13.47,46.2652,-96.6059,US,1628685114
209,La Oroya,37.51,68,2.1,-11.5189,-75.8994,PE,1628685114
210,Khani,67.57,87,10.02,41.9563,42.9566,GE,1628685114
211,Constitución,43.74,65,3.58,-35.3333,-72.4167,CL,1628685115
212,Namatanai,79.41,81,6.26,-3.6667,152.4333,PG,1628685115
213,Vardø,66.18,72,18.41,70.3705,31.1107,NO,1628685115
214,Abu Dhabi,104.02,50,10.36,24.4667,54.3667,AE,1628684816
215,Olafsvik,57.06,73,5.91,64.8945,-23.7142,IS,1628685117
216,Tías,76.68,50,10.36,28.9611,-13.645,ES,1628685117
217,Benito Juarez,58.42,77,4.61,19.385,-99.165,MX,1628685118
218,Isla Vista,62.42,74,8.05,34.4133,-119.861,US,1628685118
219,Henties Bay,63.86,78,9.98,-22.116,14.2845,NA,1628685119
220,Preston,67.5,77,11.5,53.7667,-2.7167,GB,1628685006
221,Mt. Pleasant,78.85,95,3.0,32.7941,-79.8626,US,1628685120
222,Chute-aux-Outardes,62.58,94,10.36,49.1168,-68.399,CA,1628685120
223,Port Macquarie,55.36,77,9.26,-31.4333,152.9167,AU,1628685120
224,Qasigiannguit,46.65,93,5.82,68.8193,-51.1922,GL,1628685121
225,Binga,76.32,36,9.42,-17.6203,27.3414,ZW,1628685121
226,Nuuk,45.21,100,9.22,64.1835,-51.7216,GL,1628685123
227,Camacha,72.82,60,14.97,33.0833,-16.3333,PT,1628685123
228,Kensington,65.08,62,5.99,-33.9167,151.2167,AU,1628685124
229,Kribi,79.41,82,12.24,2.95,9.9167,CM,1628685124
230,Lebu,42.4,74,9.48,-37.6167,-73.65,CL,1628685125
231,Tonantins,74.68,83,1.83,-2.8731,-67.8022,BR,1628685125
232,Banja Luka,90.77,28,6.29,44.7758,17.1856,BA,1628685063
233,Lorengau,82.31,74,8.93,-2.0226,147.2712,PG,1628685127
234,Aranos,83.91,10,20.51,-24.1333,19.1167,NA,1628685128
235,Călăraşi,84.15,35,11.48,47.2544,28.3081,MD,1628685128
236,Hobart,47.82,70,5.01,-42.8794,147.3294,AU,1628685129
237,Inhambane,75.18,53,4.61,-23.865,35.3833,MZ,1628685130
238,Hasaki,77.4,83,8.28,35.7333,140.8333,JP,1628685131
239,Vila Velha,76.95,61,9.22,-20.3297,-40.2925,BR,1628685132
240,Kholmogory,68.11,93,5.14,64.2229,41.656,RU,1628685132
241,Bonoua,82.02,59,11.05,5.2741,-3.595,CI,1628685132
242,Yenotayevka,101.14,18,20.76,47.2456,47.0281,RU,1628685133
243,Chamba,81.28,87,1.7,32.5667,76.1333,IN,1628685133
244,Dingzhou,80.71,82,2.19,38.5131,114.9956,CN,1628685134
245,Vanimo,79.09,88,7.4,-2.6741,141.3028,PG,1628685135
246,Tynda,57.58,85,1.54,55.1667,124.7167,RU,1628685135
247,Vila Franca do Campo,75.61,68,7.34,37.7167,-25.4333,PT,1628685135
248,Mandalgovi,75.9,28,0.43,45.7625,106.2708,MN,1628685136
249,Lüderitz,61.54,70,14.74,-26.6481,15.1594,NA,1628685136
250,Warragul,49.95,96,8.01,-38.1667,145.9333,AU,1628685136
251,Saint-Philippe,72.18,84,7.63,-21.3585,55.7679,RE,1628685138
252,Praia,82.94,65,11.5,14.9215,-23.5087,CV,1628685138
253,Santa Maria da Boa Vista,76.19,41,14.7,-8.8078,-39.8256,BR,1628685138
254,Chumphon,71.71,92,5.26,10.3333,98.8333,TH,1628685139
255,Tura,78.1,96,6.46,25.5198,90.2201,IN,1628685139
256,Tafo,81.12,72,7.07,6.7345,-1.6127,GH,1628685140
257,Presov,75.97,58,6.76,49.1667,21.25,SK,1628685108
258,Liverpool,66.96,76,5.01,53.4106,-2.9779,GB,1628684841
259,Ciudad Bolivar,79.11,73,8.39,8.1222,-63.5497,VE,1628685141
260,Honiara,77.68,88,9.51,-9.4333,159.95,SB,1628685141
261,Vao,66.29,60,21.77,-22.6667,167.4833,NC,1628685141
262,Kamenka,98.6,18,18.21,51.3223,42.7678,RU,1628685142
263,Pachmarhi,75.22,83,4.21,22.4667,78.4333,IN,1628685142
264,Port-Cartier,65.82,96,4.88,50.0334,-66.8654,CA,1628685143
265,Coquimbo,49.73,87,5.75,-29.9533,-71.3436,CL,1628684999
266,Nyurba,68.52,63,3.11,63.2842,118.3319,RU,1628685143
267,Adrar,101.46,10,13.15,20.5022,-10.0711,MR,1628685143
268,Jamestown,70.99,97,4.0,42.097,-79.2353,US,1628685144
269,Kandrian,76.93,91,5.99,-6.2167,149.55,PG,1628685144
270,Duncan,73.58,83,5.75,34.5023,-97.9578,US,1628685144
271,Victor Harbor,52.23,76,13.27,-35.5667,138.6167,AU,1628685145
272,Rocha,42.96,68,7.67,-34.4833,-54.3333,UY,1628685145
273,Lata,70.27,25,9.24,40.1629,-8.3327,PT,1628685145
274,Altay,75.76,40,8.3,47.8667,88.1167,CN,1628685145
275,Siocon,80.04,86,3.96,7.7061,122.1353,PH,1628685146
276,Ghanzi,80.55,14,8.88,-21.5667,21.7833,BW,1628685146
277,Aktobe,86.09,32,11.18,50.2797,57.2072,KZ,1628685146
278,Iranshahr,111.54,10,4.61,27.2025,60.6848,IR,1628684988
279,Jérémie,82.26,69,9.69,18.65,-74.1167,HT,1628685148
280,Bethel,72.63,92,4.61,41.3712,-73.414,US,1628685149
281,Waipawa,44.29,89,4.29,-41.4122,175.5153,NZ,1628685150
282,Anadyr,46.9,71,15.66,64.75,177.4833,RU,1628685150
283,Okhotsk,56.28,87,4.97,59.3833,143.3,RU,1628685150
