,city,max_temp,humidity,wind_speed,lat,lng,country,date
284,Szczytno,66.13,72,11.5,53.5626,20.9875,PL,1628685151
285,Chernyshevskiy,64.35,55,1.32,63.0128,112.4714,RU,1628685151
286,Sherbakul',60.48,96,10.85,54.6316,72.3963,RU,1628685151
287,Arvika,65.01,48,3.09,59.6553,12.5852,SE,1628685152
288,Hof,72.39,55,10.36,50.3167,11.9167,DE,1628685021
289,Begunitsy,73.69,49,2.53,59.5855,29.3176,RU,1628685153
290,Cidreira,52.47,62,12.19,-30.1811,-50.2056,BR,1628685153
291,Coyhaique,26.55,88,3.13,-45.5752,-72.0662,CL,1628685153
292,Iqaluit,42.53,81,10.36,63.7506,-68.5145,CA,1628685155
293,Hambantota,83.1,70,16.11,6.1241,81.1185,LK,1628685155
294,Xichang,72.3,90,2.86,27.8964,102.2634,CN,1628685156
295,Senneterre,71.82,92,7.63,48.3835,-77.2328,CA,1628685156
296,Warrington,67.5,74,1.01,53.3925,-2.5802,GB,1628685001
297,Columbus,75.99,91,6.91,39.9612,-82.9988,US,1628685010
298,Caravelas,76.03,58,2.89,-17.7125,-39.2481,BR,1628685157
299,Pompéu,73.6,28,3.06,-19.2244,-44.9353,BR,1628685157
300,Monrovia,76.77,78,11.18,6.3005,-10.7969,LR,1628685026
301,Longhua,80.46,94,1.61,23.6137,114.1919,CN,1628685158
302,Kachīry,66.76,70,11.72,53.0675,76.1036,KZ,1628685158
303,Abay,70.18,43,10.76,49.6311,72.8539,KZ,1628685158
304,Båtsfjord,62.67,76,8.9,70.6345,29.7185,NO,1628685159
305,Torbay,64.11,87,14.97,47.6666,-52.7314,CA,1628685160
306,Sobolevo,76.68,56,0.69,54.4299,31.8996,RU,1628685160
307,Broken Hill,54.75,62,12.66,-31.95,141.4333,AU,1628685161
308,San Vicente,52.63,66,5.79,-26.6167,-54.1333,AR,1628685161
309,Oranjemund,60.13,78,11.14,-28.55,16.4333,NA,1628685164
310,Gravdal,55.29,94,4.61,68.1214,13.5031,NO,1628685164
311,Inverness,62.58,87,1.99,57.4791,-4.224,GB,1628685165
312,Barra Patuca,76.33,85,3.4,15.8,-84.2833,HN,1628685165
313,Suntar,65.12,61,3.2,62.1444,117.6319,RU,1628685165
314,Comodoro Rivadavia,40.86,60,9.22,-45.8667,-67.5,AR,1628685166
315,City of San Pedro,81.19,79,3.44,14.35,121.0167,PH,1628685167
316,Afikpo,78.55,81,8.61,5.8931,7.9374,NG,1628685167
317,Dawson Creek,58.57,51,13.8,55.7666,-120.2362,CA,1628685168
318,Pacific Grove,58.05,92,1.01,36.6177,-121.9166,US,1628685168
319,Asău,79.95,48,1.79,46.4333,26.4,RO,1628685169
320,High Level,55.51,76,6.91,58.5169,-117.136,CA,1628684892
321,Sabha,104.29,10,20.31,27.0377,14.4283,LY,1628685169
322,Sivas Province,70.43,60,11.5,39.7916,37.0019,TR,1628685170
323,Dabeiba,73.69,99,0.22,7.0017,-76.2672,CO,1628685170
324,Raduzhny,63.12,49,13.67,62.0961,77.475,RU,1628685171
325,Srikakulam,88.3,69,9.15,18.3,83.9,IN,1628685171
326,Quatre Cocos,75.09,75,10.22,-20.2078,57.7625,MU,1628685171
327,Hualmay,61.18,77,5.59,-11.0964,-77.6139,PE,1628685172
328,Horten,69.8,67,7.0,59.4155,10.4853,NO,1628685172
329,Rybinsk,67.14,96,9.64,58.0446,38.8426,RU,1628685032
330,Ilulissat,46.42,87,5.75,69.2167,-51.1,GL,1628685173
331,Troitskoye,64.83,89,9.26,52.9821,84.6757,RU,1628685173
332,Houma,77.5,90,0.0,29.5958,-90.7195,US,1628685173
333,Cheyenne,57.97,23,9.22,41.14,-104.8203,US,1628685174
334,Fredericksburg,74.66,90,0.0,38.3032,-77.4605,US,1628685174
335,Tairua,51.1,91,8.77,-37.0167,175.85,NZ,1628685175
336,Tazovsky,52.3,66,13.47,67.4667,78.7,RU,1628685175
337,Campo Maior,87.24,38,9.86,-4.8278,-42.1686,BR,1628685176
338,Florø,64.36,72,6.91,61.5996,5.0328,NO,1628685176
339,Staroutkinsk,68.72,46,7.85,57.2302,59.3348,RU,1628685176
340,Whitehorse,50.77,66,5.75,60.7161,-135.0538,CA,1628685177
341,Poso,77.81,89,4.7,-1.3959,120.7524,ID,1628685177
342,Grand Forks,56.75,82,6.91,47.9417,-97.4337,US,1628685177
343,Innisfail,66.13,94,5.17,-17.5333,146.0333,AU,1628685178
344,Tual,81.16,85,19.55,-5.6667,132.75,ID,1628685179
345,Mikhaylov,70.92,70,9.51,54.2292,39.0186,RU,1628685179
346,Stillwater,79.12,71,3.0,36.1156,-97.0584,US,1628685179
347,Huitziltepec,59.95,94,2.01,17.8167,-99.4667,MX,1628685180
348,Menzel Kamel,101.66,29,13.8,35.6248,10.6673,TN,1628685180
349,Ratnagiri,82.35,81,7.7,16.9833,73.3,IN,1628685180
350,Haverfordwest,63.01,92,4.0,51.8017,-4.9691,GB,1628685181
351,Marsaxlokk,102.81,21,19.57,35.8419,14.5431,MT,1628685181
352,Casablanca,82.31,69,14.97,33.5928,-7.6192,MA,1628684978
353,Natal,77.22,94,10.36,-5.795,-35.2094,BR,1628685182
354,Xishan,85.89,91,1.86,27.6667,113.5,CN,1628685182
355,Saint-Joseph,71.35,84,7.45,-21.3667,55.6167,RE,1628685182
356,Sakaiminato,75.18,94,3.44,35.55,133.2333,JP,1628685182
357,Kimbe,75.51,91,4.61,-5.5502,150.1429,PG,1628685183
358,Felanitx,94.08,49,10.96,39.4696,3.1483,ES,1628685001
359,Puerto Colombia,80.69,80,14.05,10.9878,-74.9547,CO,1628685183
360,Palana,47.86,79,6.67,59.1167,159.9667,RU,1628685183
361,Ahome,79.09,95,1.01,25.9167,-109.1833,MX,1628685184
362,Saint-Augustin,58.91,91,18.63,51.226,-58.6502,CA,1628685184
363,Naryan-Mar,71.55,50,8.3,67.6713,53.087,RU,1628685185
364,Ixtapa,76.23,94,5.75,20.7,-105.2,MX,1628685185
365,Tilichiki,51.46,73,5.3,60.4667,166.1,RU,1628685186
366,Deputatsky,66.18,66,12.15,69.3,139.9,RU,1628685186
367,Zaraza,77.09,71,5.5,9.3503,-65.3245,VE,1628685186
368,Laas,81.48,33,2.59,46.6166,10.7002,IT,1628685187
369,Trincomalee,78.42,90,16.31,8.5711,81.2335,LK,1628685102
370,Xining,65.23,59,5.82,36.6167,101.7667,CN,1628685187
371,Abu Kamal,104.49,14,6.15,34.4506,40.9171,SY,1628685187
372,Srednekolymsk,53.19,52,6.22,67.45,153.6833,RU,1628685188
373,Ulladulla,61.95,60,14.99,-35.35,150.4667,AU,1628685188
374,Qaqortoq,55.9,60,5.99,60.7167,-46.0333,GL,1628685189
375,Santa Luzia,67.75,62,5.75,-19.7697,-43.8514,BR,1628685189
376,Jumla,69.04,93,3.02,29.2747,82.1838,NP,1628685190
377,Bandarbeyla,81.07,71,28.34,9.4942,50.8122,SO,1628685190
378,Yangi Marg`ilon,93.92,20,9.22,40.4272,71.7189,UZ,1628685190
379,Si Satchanalai,85.78,86,3.78,17.5169,99.7598,TH,1628685191
380,Vanderhoof,54.66,96,4.99,54.0166,-124.0198,CA,1628685191
381,Methóni,89.46,64,12.06,36.8197,21.7049,GR,1628685191
382,Port Hedland,69.85,19,8.05,-20.3167,118.5667,AU,1628685192
383,Omsukchan,55.56,70,2.39,62.5333,155.8,RU,1628685192
384,Ostrovnoy,69.96,55,13.51,68.0531,39.5131,RU,1628685192
385,Batagay-Alyta,62.11,79,1.95,67.8006,130.4114,RU,1628685192
386,Jalor,93.85,41,16.31,25.35,72.6167,IN,1628685193
387,Tuatapere,50.83,85,7.87,-46.1333,167.6833,NZ,1628685193
388,Delfzijl,73.29,70,4.0,53.33,6.9181,NL,1628685194
389,Luoyang,80.94,77,8.25,34.6836,112.4536,CN,1628685142
390,Hanyang,75.54,72,1.95,32.1371,105.5126,CN,1628685194
391,Siderno,94.42,38,3.83,38.2779,16.302,IT,1628685196
392,Passo de Camaragibe,74.75,92,5.61,-9.2368,-35.4901,BR,1628685196
393,Gisborne,42.94,83,6.2,-38.6533,178.0042,NZ,1628685196
394,Gizo Government Station,81.61,77,9.93,-8.103,156.8419,SB,1628685197
395,Montepuez,72.61,49,7.72,-13.1256,38.9997,MZ,1628685197
396,Simbahan,84.42,74,8.1,6.3032,120.5836,PH,1628685197
397,Koslan,74.86,41,8.75,63.4564,48.8989,RU,1628685198
398,Nueva Gerona,82.33,73,15.97,21.8833,-82.8,CU,1628685193
399,Tygda,57.69,82,2.19,53.1167,126.3333,RU,1628685199
400,Hobyo,80.62,70,29.17,5.3505,48.5268,SO,1628685199
401,Bāsār,81.86,98,1.07,27.9833,94.6667,IN,1628685200
402,Cananéia,62.47,91,8.52,-25.0147,-47.9267,BR,1628685200
403,Marquette,67.82,92,9.82,46.5333,-87.6335,US,1628684903
404,Brønnøysund,57.2,94,8.05,65.4625,12.1997,NO,1628685202
405,Bhadrak,93.65,58,11.41,21.0633,86.5054,IN,1628685202
406,Charleville-Mézières,69.8,64,6.31,49.7667,4.7167,FR,1628685002
407,Paso de Patria,46.29,60,10.38,-27.2454,-58.5454,AR,1628685203
408,Yar-Sale,66.97,47,11.83,66.8333,70.8333,RU,1628685203
409,Neiafu,72.28,94,10.36,-18.65,-173.9833,TO,1628685204
410,Korla,91.2,19,9.13,41.7597,86.1469,CN,1628685204
411,Totskoye,87.08,19,10.58,52.5248,52.7623,RU,1628685033
412,Bismarck,55.09,92,3.44,46.8083,-100.7837,US,1628685181
413,Tabuk,76.39,93,3.11,17.4189,121.4443,PH,1628685205
414,Salinópolis,83.61,71,12.68,-0.6136,-47.3561,BR,1628685205
415,Sechura,62.29,81,11.7,-5.5569,-80.8222,PE,1628685206
416,Faya,73.92,48,3.89,18.3851,42.4509,SA,1628685206
417,Haifa,91.2,56,9.22,32.8156,34.9892,IL,1628685086
418,Kawardha,87.51,67,9.13,22.0167,81.25,IN,1628685207
419,Hervey Bay,65.03,79,8.52,-25.2986,152.8535,AU,1628685207
420,Erbaa,75.29,76,4.79,40.6689,36.5675,TR,1628685207
421,Tabou,81.16,69,13.78,4.423,-7.3528,CI,1628685208
422,Tanout,87.03,51,17.45,14.9709,8.8879,NE,1628685208
423,Andijan,94.28,8,10.36,40.7821,72.3442,UZ,1628684943
424,Sangar,62.46,96,1.23,63.9242,127.4739,RU,1628685208
425,Sitka,55.29,88,5.75,57.0531,-135.33,US,1628685209
426,Yaan,80.42,79,7.85,7.3833,8.5667,NG,1628685209
427,Talnakh,46.63,85,4.63,69.4865,88.3972,RU,1628685209
428,Concepción,35.4,100,8.05,-36.827,-73.0498,CL,1628684976
429,Chumikan,60.55,70,8.12,54.7183,135.315,RU,1628685210
430,Kumul,88.43,25,1.66,42.8,93.45,CN,1628685210
431,Fasa,101.44,8,6.91,28.9383,53.6482,IR,1628685211
432,Ballina,59.77,94,4.61,-28.8667,153.5667,AU,1628685211
433,Bambanglipuro,75.61,82,10.07,-7.95,110.2833,ID,1628685211
434,Narsaq,55.62,59,4.9,60.9167,-46.05,GL,1628685212
435,Riverton,63.27,32,1.99,40.5219,-111.9391,US,1628685212
436,La Ronge,53.85,76,9.22,55.1001,-105.2842,CA,1628685212
437,Meulaboh,79.12,78,5.26,4.1363,96.1285,ID,1628685213
438,Mwense,88.83,12,6.02,-10.3845,28.698,ZM,1628685213
439,Lompoc,58.1,90,3.44,34.6391,-120.4579,US,1628685214
440,Zarechnyy,89.22,35,9.22,53.2036,45.1923,RU,1628685214
441,Okato,48.69,88,9.17,-39.2,173.8833,NZ,1628685214
442,Vila do Maio,83.19,77,9.28,15.1333,-23.2167,CV,1628685215
443,Ponta Delgada,75.92,83,11.5,37.7333,-25.6667,PT,1628685215
444,Kaeo,47.32,93,4.03,-35.1,173.7833,NZ,1628685215
445,San Diego,69.82,89,5.75,32.7153,-117.1573,US,1628685115
446,Hirado,72.75,87,16.51,33.3597,129.5531,JP,1628685216
447,Bacsay,76.71,91,1.28,15.65,120.3333,PH,1628685216
448,Alyangula,73.45,88,3.44,-13.8483,136.4192,AU,1628685217
449,Sola,77.67,78,11.5,-13.8833,167.55,VU,1628685217
450,Druskininkai,68.45,71,9.28,54.0167,23.9667,LT,1628685217
451,Port-Gentil,84.16,65,17.27,-0.7193,8.7815,GA,1628685217
452,Tavira,76.87,65,8.3,37.1273,-7.6486,PT,1628684993
453,Sadova,93.96,21,6.89,43.9,23.95,RO,1628685218
454,Kismayo,80.2,67,18.14,-0.3582,42.5454,SO,1628685218
455,Divnogorsk,68.49,82,0.56,55.9594,92.3619,RU,1628685220
456,Atambua,73.26,87,4.9,-9.1061,124.8925,ID,1628685220
457,Karpathos,93.16,70,29.93,35.507,27.2132,GR,1628685220
458,Nhulunbuy,75.81,88,8.05,-12.2333,136.7667,AU,1628685221
459,Turukhansk,57.92,55,12.93,65.8167,87.9833,RU,1628685221
460,Nishihara,81.68,89,13.8,26.1842,127.7558,JP,1628685222
461,Kloulklubed,77.5,72,10.38,7.0419,134.2556,PW,1628685222
462,Esperance,56.88,72,10.0,-33.8667,121.9,AU,1628685222
463,Forsytheganj,81.86,36,7.43,52.6333,29.7333,BY,1628685223
464,Muros,81.57,65,12.06,42.7762,-9.0603,ES,1628685017
465,Bilibino,43.43,71,4.29,68.0546,166.4372,RU,1628685224
466,Tupik,58.14,87,2.89,54.4253,119.9327,RU,1628685224
467,Kupang,79.02,80,14.25,-10.1667,123.5833,ID,1628685225
468,Kohtla-Järve,70.41,55,7.05,59.3986,27.2731,EE,1628685225
469,Juradó,76.05,89,2.24,7.1053,-77.7641,CO,1628685225
470,Caxias,77.32,60,1.99,38.7031,-9.2767,PT,1628685226
471,Shchigry,82.22,41,13.85,51.8755,36.9043,RU,1628685226
472,Montoro,90.18,22,5.82,38.0241,-4.3834,ES,1628685227
473,Porto-Novo,80.42,68,13.24,6.4965,2.6036,BJ,1628684950
474,Pfullingen,79.83,55,4.54,48.4646,9.228,DE,1628684943
475,Mormugao,80.76,82,11.01,15.4,73.8,IN,1628685075
476,Solnechnyy,56.52,77,4.45,50.7214,136.6319,RU,1628685229
477,Campo Verde,58.21,54,8.43,-20.4167,-54.0667,BR,1628685229
478,San Javier,85.03,62,5.99,37.8063,-0.8374,ES,1628685229
479,Esso,48.79,88,3.8,55.9333,158.7,RU,1628685230
480,Waverly,70.56,89,4.61,42.7392,-84.6208,US,1628685230
481,Cayenne,78.1,86,1.01,4.9333,-52.3333,GF,1628685230
482,Ambanja,84.13,61,7.78,-13.6833,48.45,MG,1628685231
483,Betanzos,73.76,74,3.0,43.2804,-8.2147,ES,1628685231
484,Gorin,57.67,81,2.01,51.1983,136.6669,RU,1628685231
485,Annau,99.9,10,6.91,37.8876,58.516,TM,1628685035
486,Mayumba,78.28,74,9.04,-3.432,10.6554,GA,1628685232
487,Yarmouth,75.07,93,8.99,41.7057,-70.2286,US,1628685232
488,Kavaratti,81.68,80,20.6,10.5669,72.642,IN,1628685232
489,Acapulco de Juárez,76.82,83,5.75,16.8634,-99.8901,MX,1628685233
490,Turangi,36.0,97,3.6,-39.0,175.9333,NZ,1628685233
491,Peleduy,68.43,68,3.69,59.6289,112.7406,RU,1628685070
492,Brody,77.45,51,12.95,50.0879,25.1503,UA,1628685234
493,Havøysund,62.83,91,14.12,70.9963,24.6622,NO,1628685234
494,Khuchni,93.29,23,8.81,41.9499,47.9485,RU,1628685234
495,Kununurra,73.38,53,0.0,-15.7667,128.7333,AU,1628685235
496,Yarovoy,69.82,68,10.42,52.9273,78.58,RU,1628685235
497,Springbok,59.65,50,19.55,-29.6643,17.8865,ZA,1628685236
498,Beringovskiy,47.32,87,5.12,63.05,179.3167,RU,1628685236
499,Borūjerd,95.9,8,18.57,33.8973,48.7516,IR,1628685237
500,NEDJO,66.83,91,2.75,9.5046,35.5019,ET,1628685237
501,Algeciras,82.09,69,6.91,36.1333,-5.4505,ES,1628685237
502,Khomutovka,83.25,39,11.32,51.9207,34.5619,RU,1628685238
503,Bo Phloi,85.08,69,4.34,14.3236,99.5161,TH,1628685238
504,Zig,77.38,86,7.0,40.127,-92.7663,US,1628685238
505,Kalmunai,83.44,83,4.88,7.4167,81.8167,LK,1628685239
506,Maniitsoq,44.02,86,11.59,65.4167,-52.9,GL,1628685239
507,Sojat,92.01,46,10.18,25.9167,73.6667,IN,1628685239
508,Villacarrillo,99.37,14,7.83,38.1156,-3.0848,ES,1628685240
509,Rosarito,69.13,83,7.36,32.3333,-117.0333,MX,1628685240
510,Eyl,87.75,60,26.87,7.9803,49.8164,SO,1628685241
511,Hudson Bay,49.62,65,12.26,52.85,-102.3842,CA,1628685242
512,Mwene-Ditu,92.66,14,3.42,-7.0,23.45,CD,1628685242
513,Buchanan,76.96,74,11.21,5.8808,-10.0467,LR,1628685242
514,Safaga,100.35,47,10.76,26.7292,33.9365,EG,1628685242
515,Ouégoa,67.14,71,17.69,-20.35,164.4333,NC,1628685243
516,Padang,77.05,88,3.51,-0.9492,100.3543,ID,1628685244
517,Kępno,75.45,41,13.33,51.2784,17.9891,PL,1628685245
518,Shihezi,91.45,22,10.07,44.3,86.0333,CN,1628685072
519,Omoa,75.36,86,1.72,15.7667,-88.0333,HN,1628685246
520,Minsk,71.35,51,4.34,53.9,27.5667,BY,1628685061
521,Boyolangu,73.69,93,5.06,-8.1181,111.8935,ID,1628685247
522,La Palma,69.17,82,1.01,33.8464,-118.0467,US,1628685247
523,Ranong,75.13,90,11.07,9.9658,98.6348,TH,1628685247
524,Sur,91.78,61,6.08,22.5667,59.5289,OM,1628685247
525,Bathsheba,83.01,78,14.97,13.2167,-59.5167,BB,1628685248
526,Gatton,57.45,91,1.54,-27.55,152.2833,AU,1628685248
527,Vryburg,74.19,23,19.46,-26.9566,24.7284,ZA,1628685248
528,Keti Bandar,82.78,73,18.88,24.1447,67.4497,PK,1628685248
529,Paidha,73.6,72,1.39,2.4167,30.9855,UG,1628685249
530,Ayagoz,76.55,37,11.07,47.9714,80.4392,KZ,1628685249
531,Numan,90.81,51,11.68,9.4667,12.0333,NG,1628685250
532,Ulaangom,76.12,43,11.74,49.9811,92.0667,MN,1628685250
533,Yuncheng,80.82,70,6.15,35.0231,110.9928,CN,1628685251
534,Daru,77.14,88,17.38,-9.0763,143.2092,PG,1628685252
535,Tyrma,55.74,76,0.69,50.0833,132.1667,RU,1628685253
536,Nola,96.69,23,9.28,40.922,14.5329,IT,1628685253
537,Šurany,85.73,37,13.76,48.0861,18.1845,SK,1628685254
538,Kon Tum,73.62,95,1.5,14.35,108.0,VN,1628685171
539,Alamogordo,66.56,87,0.0,32.8995,-105.9603,US,1628685255
540,Grand Baie,75.45,76,4.0,-20.0182,57.5802,MU,1628685256
541,Abu Samrah,96.37,18,8.05,35.3029,37.1841,SY,1628685256
542,Puerto Ayacucho,75.51,80,2.13,5.6639,-67.6236,VE,1628685256
543,Goderich,70.23,94,9.22,43.7501,-81.7165,CA,1628685257
544,Riyadh,111.34,7,14.27,24.6877,46.7219,SA,1628685013
545,Banda Aceh,78.46,79,13.49,5.5577,95.3222,ID,1628685257
546,Leeton,52.29,76,6.91,-34.5667,146.4,AU,1628685258
547,Alofi,71.49,94,13.8,-19.0595,-169.9187,NU,1628685258
548,Joshīmath,76.68,87,3.44,30.5667,79.5667,IN,1628685258
549,Samaná,75.42,100,9.22,19.2056,-69.3369,DO,1628685259
550,Dongsheng,73.94,27,3.67,39.8161,109.9776,CN,1628685259
551,Kalmar,70.32,68,11.5,56.6616,16.3616,SE,1628685036
552,Saint-Pierre,72.55,84,14.97,-21.3393,55.4781,RE,1628685259
553,Lufilufi,80.69,72,19.48,-13.8745,-171.5986,WS,1628685260
554,Geraldton,50.41,87,3.44,-28.7667,114.6,AU,1628685260
555,Bilma,104.59,21,13.31,18.6853,12.9164,NE,1628685261
556,Beşikdüzü,76.89,75,3.22,41.052,39.2284,TR,1628685261
557,Grand Gaube,75.38,76,4.0,-20.0064,57.6608,MU,1628685262
558,Numāligarh,84.92,89,4.21,26.6333,93.75,IN,1628685262
559,Okha,53.35,84,8.99,53.5739,142.9478,RU,1628685262
560,Carmona,80.51,79,4.61,14.3,121.0167,PH,1628685262
561,Beaverlodge,60.15,59,13.31,55.2166,-119.4361,CA,1628685263
562,Dargaville,50.38,90,4.18,-35.9333,173.8833,NZ,1628685263
563,Sassandra,81.18,71,9.95,4.95,-6.0833,CI,1628685263
564,Saint John,64.74,99,8.05,45.2727,-66.0677,CA,1628685264
565,Myaundzha,62.53,50,3.13,63.0494,147.1858,RU,1628685264
566,Coolum Beach,62.02,90,3.42,-26.5333,153.1,AU,1628685264
567,Hamilton,77.22,93,5.75,39.1834,-84.5333,US,1628685265
568,Vuktyl,72.55,40,6.85,63.8567,57.3094,RU,1628685265
569,Derzhavīnsk,65.44,52,15.14,51.1,66.3167,KZ,1628685265
570,Richmond,75.02,90,3.0,37.5538,-77.4603,US,1628685265
571,Rome,74.97,89,5.75,43.2128,-75.4557,US,1628685266
